###### VER 1.0 ######
#OTA_INFO
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_9, 1042, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_10, 1154, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_11, 1266, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_12, 1378, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_13, 1490, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_14, 1602, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_15, 1714, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_0, 36, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_1, 148, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_2, 260, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_3, 372, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_4, 484, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_5, 596, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_6, 708, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_7, 820, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_8, 932, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_9, 1044, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_10, 1156, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_11, 1268, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_12, 1380, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_13, 1492, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_14, 1604, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_CPI_15, 1716, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_0, 52, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_1, 164, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_2, 276, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_3, 388, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_4, 500, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_5, 612, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_6, 724, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_7, 836, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_8, 948, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_9, 1060, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_10, 1172, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_11, 1284, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_12, 1396, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_13, 1508, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_14, 1620, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_RSCP_15, 1732, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_NUM, 29, 1
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_0, 32, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_1, 112, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_2, 192, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_3, 272, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_4, 352, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_5, 432, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_6, 512, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_7, 592, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_8, 672, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_9, 752, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_10, 832, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_11, 912, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_12, 992, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_13, 1072, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_14, 1152, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_15, 1232, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_16, 1312, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_17, 1392, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_18, 1472, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_19, 1552, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_20, 1632, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_21, 1712, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_22, 1792, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_23, 1872, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_24, 1952, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_25, 2032, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_26, 2112, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_27, 2192, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_28, 2272, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_29, 2352, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_30, 2432, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_UARFCN_31, 2512, 2
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_0, 36, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_1, 116, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_2, 196, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_3, 276, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_4, 356, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_5, 436, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_6, 516, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_7, 596, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_8, 676, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_9, 756, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_10, 836, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_11, 916, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_12, 996, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_13, 1076, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_14, 1156, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_15, 1236, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_16, 1316, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_17, 1396, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_18, 1476, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_19, 1556, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_20, 1636, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_21, 1716, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_22, 1796, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_23, 1876, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_24, 1956, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_25, 2036, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_26, 2116, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_27, 2196, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_28, 2276, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_29, 2356, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_30, 2436, 4
MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND(15914), DCH_TCELL_RSCP_31, 2516, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_NUM, 28, 1
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_0, 32, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_1, 60, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_2, 88, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_3, 116, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_4, 144, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_5, 172, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_6, 200, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_7, 228, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_8, 256, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_9, 284, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_10, 312, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_11, 340, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_12, 368, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_13, 396, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_14, 424, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_EARFCN_15, 452, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_0, 34, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_1, 62, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_2, 90, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_3, 118, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_4, 146, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_5, 174, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_6, 202, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_7, 230, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_8, 258, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_9, 286, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_10, 314, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_11, 342, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_12, 370, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_13, 398, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_14, 426, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_PCI_15, 454, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_0, 36, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_1, 64, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_2, 92, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_3, 120, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_4, 148, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_5, 176, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_6, 204, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_7, 232, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_8, 260, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_9, 288, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_10, 316, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_11, 344, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_12, 372, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_13, 400, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_14, 428, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRP_15, 456, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_0, 40, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_1, 68, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_2, 96, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_3, 124, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_4, 152, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_5, 180, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_6, 208, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_7, 236, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_8, 264, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_9, 292, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_10, 320, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_11, 348, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_12, 376, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_13, 404, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_14, 432, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_LTE_NCELL_RSRQ_15, 460, 4
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_NUM, 28, 1
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_0, 30, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_1, 38, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_2, 46, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_3, 54, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_4, 62, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_5, 70, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_6, 78, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_7, 86, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_8, 94, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_9, 102, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_10, 110, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_11, 118, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_12, 126, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_13, 134, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_14, 142, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_15, 150, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_16, 158, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_17, 166, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_18, 174, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_19, 182, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_20, 190, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_21, 198, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_22, 206, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_23, 214, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_24, 222, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_25, 230, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_26, 238, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_27, 246, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_28, 254, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_29, 262, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_30, 270, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_EARFCN_31, 278, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_0, 32, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_1, 40, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_2, 48, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_3, 56, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_4, 64, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_5, 72, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_6, 80, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_7, 88, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_8, 96, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_9, 104, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_10, 112, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_11, 120, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_12, 128, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_13, 136, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_14, 144, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_15, 152, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_16, 160, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_17, 168, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_18, 176, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_19, 184, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_20, 192, 2
MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND(15917), DCH_LTE_NCELL_PCI_21, 200, 2
